mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,Model,param_model__criterion,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,param_model__max_features,param_model__n_estimators
0.004425477981567383,0.00026327575604428023,0.0010924339294433594,4.723600972237156e-05,0.1,lbfgs,"{'model__C': 0.1, 'model__solver': 'lbfgs'}",0.7151051787421733,0.7345370284692021,0.7406457976335719,0.6744889024192426,0.7580693050267299,0.724569242458184,0.02855757530604421,1,0.737013039903789,0.7257350805695704,0.7239491361878873,0.7335957560936293,0.7195747065739729,0.7279735438657697,0.0064041986523961985,Logistic Regression,,,,,,
0.0024251461029052733,0.0001099387752244423,0.0,0.0,0.1,liblinear,"{'model__C': 0.1, 'model__solver': 'liblinear'}",,,,,,,,5,,,,,,,,Logistic Regression,,,,,,
0.004138374328613281,0.00012267089785305513,0.0010632991790771485,5.2970448950515174e-05,1.0,lbfgs,"{'model__C': 1.0, 'model__solver': 'lbfgs'}",0.7076381820425034,0.7263887603713642,0.7474021336445315,0.6768186602028475,0.761402638360063,0.7239300749242619,0.02981974800654596,2,0.7305823123330786,0.722933281713909,0.7264770155005366,0.7362631046097351,0.7212278068853163,0.7274967042085151,0.0054320238782086935,Logistic Regression,,,,,,
0.002317667007446289,5.707563510649947e-05,0.0,0.0,1.0,liblinear,"{'model__C': 1.0, 'model__solver': 'liblinear'}",,,,,,,,5,,,,,,,,Logistic Regression,,,,,,
0.004312753677368164,0.00013228188146216695,0.0011039257049560546,7.95975914282127e-05,10.0,lbfgs,"{'model__C': 10.0, 'model__solver': 'lbfgs'}",0.7076381820425034,0.7263887603713642,0.7474021336445315,0.6768186602028475,0.761402638360063,0.7239300749242619,0.02981974800654596,2,0.7287231907296245,0.7221061518545212,0.7256963753756341,0.7344472677974622,0.7212278068853163,0.7264401585285116,0.004813137682577783,Logistic Regression,,,,,,
0.0023655414581298826,5.4822256535924784e-05,0.0,0.0,10.0,liblinear,"{'model__C': 10.0, 'model__solver': 'liblinear'}",,,,,,,,5,,,,,,,,Logistic Regression,,,,,,
0.004266595840454102,0.0002676432471550487,0.0010196208953857423,1.187180889587774e-05,50.0,lbfgs,"{'model__C': 50.0, 'model__solver': 'lbfgs'}",0.7076381820425034,0.7263887603713642,0.7474021336445315,0.6768186602028475,0.761402638360063,0.7239300749242619,0.02981974800654596,2,0.7287231907296245,0.7221061518545212,0.7249157352507316,0.7344472677974622,0.7212278068853163,0.7262840305035312,0.004847272323846946,Logistic Regression,,,,,,
0.002370738983154297,9.234584067184142e-05,0.0,0.0,50.0,liblinear,"{'model__C': 50.0, 'model__solver': 'liblinear'}",,,,,,,,5,,,,,,,,Logistic Regression,,,,,,
0.0033802032470703126,8.353400411109816e-05,0.0009895801544189454,4.259909560228904e-05,,,"{'model__criterion': 'gini', 'model__max_depth': 2, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.5355699238148114,0.5639550754140834,0.5675779667414681,0.5600098095064573,0.6428795046344372,0.5739984560222515,0.036219125758421,82,0.6015299888644822,0.6255436789763292,0.5988196576452158,0.5963258455383625,0.6156881741012873,0.6075814690251354,0.011211052264533727,Decision Tree,gini,2,1.0,2.0,,
0.003308391571044922,6.676309423329914e-05,0.0009829998016357422,3.948286534949488e-05,,,"{'model__criterion': 'gini', 'model__max_depth': 2, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",0.5355699238148114,0.5639550754140834,0.5675779667414681,0.5600098095064573,0.6428795046344372,0.5739984560222515,0.036219125758421,82,0.6015299888644822,0.6255436789763292,0.5988196576452158,0.5963258455383625,0.6156881741012873,0.6075814690251354,0.011211052264533727,Decision Tree,gini,2,1.0,5.0,,
